Dataset,feature,value
WC-Vehicle,Value mean,37.39852500000001
WC-Vehicle,Value variance,6.007078839841525
WC-Vehicle,Value spread,21.0
WC-Vehicle,Delta mean,1.2501250125012491e-05
WC-Vehicle,Delta variance,0.600096157085329
WC-Vehicle,Delta spread,31.875
WC-Vehicle,Repeat,0.6499875000000002
WC-Vehicle,Increase,0.9173292329232923
WC-Vehicle,Value mean,37.39852500000001
WC-Vehicle,Value variance,6.007078839841525
WC-Vehicle,Value spread,21.0
WC-Vehicle,Delta mean,1.2501250125012491e-05
WC-Vehicle,Delta variance,0.600096157085329
WC-Vehicle,Delta spread,31.875
WC-Vehicle,Repeat,0.6499875000000002
WC-Vehicle,Increase,0.9173292329232923
WC-Vehicle,Value mean,37.39852500000001
WC-Vehicle,Value variance,6.007078839841525
WC-Vehicle,Value spread,21.0
WC-Vehicle,Delta mean,1.2501250125012491e-05
WC-Vehicle,Delta variance,0.600096157085329
WC-Vehicle,Delta spread,31.875
WC-Vehicle,Repeat,0.6499875000000002
WC-Vehicle,Increase,0.9173292329232923
WC-Vehicle,Value mean,37.39852500000001
WC-Vehicle,Value variance,6.007078839841525
WC-Vehicle,Value spread,21.0
WC-Vehicle,Delta mean,1.2501250125012491e-05
WC-Vehicle,Delta variance,0.600096157085329
WC-Vehicle,Delta spread,31.875
WC-Vehicle,Repeat,0.6499875000000002
WC-Vehicle,Increase,0.9173292329232923
WC-Vehicle,Value mean,37.39852500000001
WC-Vehicle,Value variance,6.007078839841525
WC-Vehicle,Value spread,21.0
WC-Vehicle,Delta mean,1.2501250125012491e-05
WC-Vehicle,Delta variance,0.600096157085329
WC-Vehicle,Delta spread,31.875
WC-Vehicle,Repeat,0.6499875000000002
WC-Vehicle,Increase,0.9173292329232923
WC-Vehicle,Value mean,37.39852500000001
WC-Vehicle,Value variance,6.007078839841525
WC-Vehicle,Value spread,21.0
WC-Vehicle,Delta mean,1.2501250125012491e-05
WC-Vehicle,Delta variance,0.600096157085329
WC-Vehicle,Delta spread,31.875
WC-Vehicle,Repeat,0.6499875000000002
WC-Vehicle,Increase,0.9173292329232923
WC-Vehicle,Value mean,37.39852500000001
WC-Vehicle,Value variance,6.007078839841525
WC-Vehicle,Value spread,21.0
WC-Vehicle,Delta mean,1.2501250125012491e-05
WC-Vehicle,Delta variance,0.600096157085329
WC-Vehicle,Delta spread,31.875
WC-Vehicle,Repeat,0.6499875000000002
WC-Vehicle,Increase,0.9173292329232923
WH-Chemistry,Value mean,5217.702574999999
WH-Chemistry,Value variance,1416.273737432306
WH-Chemistry,Value spread,11907.25
WH-Chemistry,Delta mean,-0.025052505250525058
WH-Chemistry,Delta variance,223.16070744733753
WH-Chemistry,Delta spread,17338.75
WH-Chemistry,Repeat,0.0
WH-Chemistry,Increase,0.5036503650365036
WH-Chemistry,Value mean,5217.702574999999
WH-Chemistry,Value variance,1416.273737432306
WH-Chemistry,Value spread,11907.25
WH-Chemistry,Delta mean,-0.025052505250525058
WH-Chemistry,Delta variance,223.16070744733753
WH-Chemistry,Delta spread,17338.75
WH-Chemistry,Repeat,0.0
WH-Chemistry,Increase,0.5036503650365036
WH-Chemistry,Value mean,5217.702574999999
WH-Chemistry,Value variance,1416.273737432306
WH-Chemistry,Value spread,11907.25
WH-Chemistry,Delta mean,-0.025052505250525058
WH-Chemistry,Delta variance,223.16070744733753
WH-Chemistry,Delta spread,17338.75
WH-Chemistry,Repeat,0.0
WH-Chemistry,Increase,0.5036503650365036
WH-Chemistry,Value mean,5217.702574999999
WH-Chemistry,Value variance,1416.273737432306
WH-Chemistry,Value spread,11907.25
WH-Chemistry,Delta mean,-0.025052505250525058
WH-Chemistry,Delta variance,223.16070744733753
WH-Chemistry,Delta spread,17338.75
WH-Chemistry,Repeat,0.0
WH-Chemistry,Increase,0.5036503650365036
WH-Chemistry,Value mean,5217.702574999999
WH-Chemistry,Value variance,1416.273737432306
WH-Chemistry,Value spread,11907.25
WH-Chemistry,Delta mean,-0.025052505250525058
WH-Chemistry,Delta variance,223.16070744733753
WH-Chemistry,Delta spread,17338.75
WH-Chemistry,Repeat,0.0
WH-Chemistry,Increase,0.5036503650365036
WH-Chemistry,Value mean,5217.702574999999
WH-Chemistry,Value variance,1416.273737432306
WH-Chemistry,Value spread,11907.25
WH-Chemistry,Delta mean,-0.025052505250525058
WH-Chemistry,Delta variance,223.16070744733753
WH-Chemistry,Delta spread,17338.75
WH-Chemistry,Repeat,0.0
WH-Chemistry,Increase,0.5036503650365036
WH-Chemistry,Value mean,5217.702574999999
WH-Chemistry,Value variance,1416.273737432306
WH-Chemistry,Value spread,11907.25
WH-Chemistry,Delta mean,-0.025052505250525058
WH-Chemistry,Delta variance,223.16070744733753
WH-Chemistry,Delta spread,17338.75
WH-Chemistry,Repeat,0.0
WH-Chemistry,Increase,0.5036503650365036
